date,CAD,GBP
2003-02-25,1.6059,0.684
2003-02-24,1.6054,0.68
2003-02-21,1.6316,0.679
2003-02-20,1.6212,0.67445
2003-02-19,1.6229,0.6727
2003-02-18,1.6325,0.6713
2003-02-17,1.6315,0.6704
2003-02-14,1.6393,0.6677
2003-02-13,1.6411,0.6644
2003-02-12,1.6403,0.6638
2003-02-11,1.6366,0.6606
2003-02-10,1.6458,0.6614
2003-02-07,1.6434,0.6628
2003-02-06,1.648,0.6592
2003-02-05,1.6523,0.6607
2003-02-04,1.6415,0.6571
2003-02-03,1.6303,0.6553
2003-01-31,1.6562,0.6557
2003-01-30,1.641,0.6534
2003-01-29,1.6543,0.6599
2003-01-28,1.6501,0.6597
2003-01-27,1.6504,0.6647
2003-01-24,1.6448,0.6606
2003-01-23,1.6409,0.6638
2003-01-22,1.6408,0.6645
2003-01-21,1.6362,0.6626
2003-01-20,1.6367,0.6635
2003-01-17,1.6304,0.6582
2003-01-16,1.62,0.6585
2003-01-15,1.6234,0.6592
2003-01-14,1.6301,0.6583
2003-01-13,1.6248,0.6568
2003-01-10,1.6285,0.6534
2003-01-09,1.6371,0.653
2003-01-08,1.6231,0.6495
2003-01-07,1.6257,0.6496
2003-01-06,1.6383,0.6495
2003-01-03,1.6264,0.65
2003-01-02,1.6422,0.652
2002-12-31,1.655,0.6505
2002-12-30,1.6381,0.65
2002-12-27,1.6274,0.648
2002-12-24,1.5976,0.6467
2002-12-23,1.5962,0.6446
2002-12-20,1.5899,0.6399
2002-12-19,1.5965,0.6403
2002-12-18,1.5882,0.6403
2002-12-17,1.6047,0.6445
2002-12-16,1.5959,0.6426
2002-12-13,1.5892,0.6445
2002-12-12,1.5775,0.6437
2002-12-11,1.5693,0.6406
2002-12-10,1.5768,0.6416
2002-12-09,1.5752,0.6393
2002-12-06,1.5591,0.6377
2002-12-05,1.5578,0.6364
2002-12-04,1.5607,0.6367
2002-12-03,1.5516,0.6374
2002-12-02,1.5364,0.6382
2002-11-29,1.5586,0.6395
2002-11-28,1.5634,0.6395
2002-11-27,1.5628,0.6413
2002-11-26,1.5573,0.6345
2002-11-25,1.5597,0.6326
2002-11-22,1.5837,0.6335
2002-11-21,1.5851,0.6356
2002-11-20,1.5866,0.6364
2002-11-19,1.6101,0.6373
2002-11-18,1.5934,0.6374
2002-11-15,1.5869,0.6362
2002-11-14,1.5911,0.6355
2002-11-13,1.5899,0.6343
2002-11-12,1.5844,0.6358
2002-11-11,1.5905,0.637
2002-11-08,1.5752,0.6375
2002-11-07,1.5536,0.6384
2002-11-06,1.5507,0.6394
2002-11-05,1.5601,0.6413
2002-11-04,1.5483,0.639
2002-11-01,1.5531,0.6368
2002-10-31,1.5449,0.6326
2002-10-30,1.5365,0.6317
2002-10-29,1.5329,0.6307
2002-10-28,1.5237,0.6299
2002-10-25,1.5277,0.6286
2002-10-24,1.5221,0.6295
2002-10-23,1.5331,0.6313
2002-10-22,1.527,0.6315
2002-10-21,1.53,0.63
2002-10-18,1.5304,0.6283
2002-10-17,1.539,0.62665
2002-10-16,1.559,0.6318
2002-10-15,1.5531,0.631
2002-10-14,1.5648,0.6322
2002-10-11,1.5648,0.6321
2002-10-10,1.5719,0.6317
2002-10-09,1.5668,0.6318
2002-10-08,1.559,0.6266
2002-10-07,1.5608,0.6265
2002-10-04,1.5665,0.629
2002-10-03,1.5733,0.6296
2002-10-02,1.5556,0.6279
2002-10-01,1.5639,0.6277
2002-09-30,1.5566,0.6295
2002-09-27,1.5409,0.6282
2002-09-26,1.5461,0.6274
2002-09-25,1.5495,0.6271
2002-09-24,1.5617,0.6311
2002-09-23,1.547,0.6319
2002-09-20,1.5403,0.6333
2002-09-19,1.5416,0.6314
2002-09-18,1.543,0.6316
2002-09-17,1.5217,0.6297
2002-09-16,1.5318,0.628
2002-09-13,1.5521,0.6286
2002-09-12,1.5425,0.6274
2002-09-11,1.5386,0.6264
2002-09-10,1.5315,0.6281
2002-09-09,1.529,0.6287
2002-09-06,1.5558,0.63255
2002-09-05,1.5691,0.6354
2002-09-04,1.5444,0.6354
2002-09-03,1.539,0.6363
2002-09-02,1.5301,0.6343
2002-08-30,1.5315,0.6352
2002-08-29,1.534,0.6383
2002-08-28,1.5283,0.6394
2002-08-27,1.5154,0.64
2002-08-26,1.5097,0.6382
2002-08-23,1.5105,0.6384
2002-08-22,1.5224,0.6395
2002-08-21,1.5308,0.6406
2002-08-20,1.5387,0.6416
2002-08-19,1.5249,0.638
2002-08-16,1.5315,0.6403
2002-08-15,1.5252,0.6381
2002-08-14,1.5426,0.6394
2002-08-13,1.5435,0.6391
2002-08-12,1.5368,0.6386
2002-08-09,1.529,0.6355
2002-08-08,1.5228,0.6335
2002-08-07,1.5313,0.6311
2002-08-06,1.5486,0.6279
2002-08-05,1.5606,0.6297
2002-08-02,1.5688,0.6295
2002-08-01,1.5461,0.6274
2002-07-31,1.5425,0.6261
2002-07-30,1.5456,0.6294
2002-07-29,1.5527,0.6285
2002-07-26,1.5722,0.6337
2002-07-25,1.5713,0.636
2002-07-24,1.5742,0.6331
2002-07-23,1.5625,0.6329
2002-07-22,1.5596,0.6411
2002-07-19,1.5563,0.643
2002-07-18,1.5502,0.6428
2002-07-17,1.5512,0.6432
2002-07-16,1.5574,0.6438
2002-07-15,1.5371,0.6413
2002-07-12,1.5063,0.6382
2002-07-11,1.5001,0.6379
2002-07-10,1.5034,0.6396
2002-07-09,1.511,0.6425
2002-07-08,1.497,0.6422
2002-07-05,1.4875,0.6412
2002-07-04,1.4995,0.6414
2002-07-03,1.4943,0.6421
2002-07-02,1.5032,0.6432
2002-07-01,1.504,0.6469
2002-06-28,1.5005,0.6498
2002-06-27,1.4844,0.646
2002-06-26,1.4995,0.6491
2002-06-25,1.4777,0.6464
2002-06-24,1.4836,0.6501
2002-06-21,1.4728,0.6444
2002-06-20,1.4737,0.6422
2002-06-19,1.4747,0.6408
2002-06-18,1.4635,0.6393
2002-06-17,1.4594,0.6386
2002-06-14,1.4648,0.642
2002-06-13,1.4491,0.6404
2002-06-12,1.4541,0.6431
2002-06-11,1.4516,0.643
2002-06-10,1.4527,0.6473
2002-06-07,1.4475,0.6465
2002-06-06,1.4366,0.6438
2002-06-05,1.4375,0.643
2002-06-04,1.4417,0.645
2002-06-03,1.4287,0.6402
2002-05-31,1.4382,0.6405
2002-05-30,1.4383,0.6395
2002-05-29,1.4244,0.6373
2002-05-28,1.4184,0.6344
2002-05-27,1.4114,0.6318
2002-05-24,1.4157,0.6327
2002-05-23,1.4162,0.6323
2002-05-22,1.4251,0.634
2002-05-21,1.4169,0.6321
2002-05-20,1.4182,0.6302
2002-05-17,1.4189,0.6279
2002-05-16,1.4184,0.6253
2002-05-15,1.4081,0.6228
2002-05-14,1.4127,0.624
2002-05-13,1.4199,0.6244
2002-05-10,1.4234,0.6239
2002-05-09,1.4222,0.6221
2002-05-08,1.4238,0.6227
2002-05-07,1.4322,0.623
2002-05-06,1.431,0.623
2002-05-03,1.4165,0.6192
2002-05-02,1.4123,0.6179
2002-04-30,1.4126,0.6188
2002-04-29,1.413,0.6186
2002-04-26,1.4034,0.6177
2002-04-25,1.4032,0.6178
2002-04-24,1.3959,0.615
2002-04-23,1.3953,0.6132
2002-04-22,1.3974,0.6138
2002-04-19,1.3992,0.6144
2002-04-18,1.3986,0.6154
2002-04-17,1.4014,0.6148
2002-04-16,1.3974,0.6126
2002-04-15,1.3964,0.6124
2002-04-12,1.3989,0.6125
2002-04-11,1.3978,0.6127
2002-04-10,1.4023,0.6123
2002-04-09,1.3985,0.6123
2002-04-08,1.3957,0.6118
2002-04-05,1.3997,0.6125
2002-04-04,1.4029,0.6139
2002-04-03,1.401,0.6121
2002-04-02,1.4059,0.6109
2002-03-28,1.3923,0.613
2002-03-27,1.3897,0.6139
2002-03-26,1.3927,0.6138
2002-03-25,1.3871,0.6135
2002-03-22,1.3859,0.6169
2002-03-21,1.3956,0.618
2002-03-20,1.3908,0.6196
2002-03-19,1.3969,0.6181
2002-03-18,1.3951,0.6174
2002-03-15,1.4098,0.6213
2002-03-14,1.4055,0.6209
2002-03-13,1.385,0.6192
2002-03-12,1.3831,0.6177
2002-03-11,1.3872,0.6153
2002-03-08,1.3946,0.6162
2002-03-07,1.3855,0.6165
2002-03-06,1.3836,0.6125
2002-03-05,1.3798,0.6109
2002-03-04,1.3762,0.6097
2002-03-01,1.3886,0.6103
2002-02-28,1.3886,0.61115
2002-02-27,1.3896,0.61
2002-02-26,1.3939,0.6092
2002-02-25,1.3938,0.6114
2002-02-22,1.3914,0.6117
2002-02-21,1.3823,0.6105
2002-02-20,1.3908,0.6114
2002-02-19,1.3814,0.6101
2002-02-18,1.3862,0.6098
2002-02-15,1.3852,0.6095
2002-02-14,1.3819,0.6093
2002-02-13,1.3926,0.6102
2002-02-12,1.393,0.6136
2002-02-11,1.4015,0.6176
2002-02-08,1.3956,0.6183
2002-02-07,1.3902,0.6149
2002-02-06,1.3879,0.6122
2002-02-05,1.3881,0.6115
2002-02-04,1.3747,0.6097
2002-02-01,1.3709,0.61
2002-01-31,1.3672,0.6111
2002-01-30,1.3712,0.611
2002-01-29,1.3697,0.6106
2002-01-28,1.383,0.6096
2002-01-25,1.3934,0.6126
2002-01-24,1.403,0.6169
2002-01-23,1.4233,0.6203
2002-01-22,1.4202,0.6184
2002-01-21,1.4297,0.6156
2002-01-18,1.4219,0.6141
2002-01-17,1.423,0.6144
2002-01-16,1.4027,0.6135
2002-01-15,1.4209,0.6165
2002-01-14,1.4252,0.6157
2002-01-11,1.4292,0.6179
2002-01-10,1.4254,0.6172
2002-01-09,1.4231,0.61875
2002-01-08,1.4267,0.6182
2002-01-07,1.4212,0.6194
2002-01-04,1.4305,0.6217
2002-01-03,1.4422,0.6254
2002-01-02,1.4436,0.6262
2001-12-28,1.4077,0.6085
2001-12-27,1.4134,0.609
2001-12-24,1.4044,0.6127
2001-12-21,1.4145,0.6176
2001-12-20,1.4155,0.6203
2001-12-19,1.4169,0.6197
2001-12-18,1.4141,0.6189
2001-12-17,1.4129,0.6213
2001-12-14,1.414,0.6217
2001-12-13,1.4066,0.6209
2001-12-12,1.4005,0.6207
2001-12-11,1.4063,0.621
2001-12-10,1.3966,0.6198
2001-12-07,1.405,0.6241
2001-12-06,1.3973,0.62555
2001-12-05,1.4035,0.627
2001-12-04,1.4007,0.6259
2001-12-03,1.4054,0.6275
2001-11-30,1.4057,0.6238
2001-11-29,1.4061,0.6236
2001-11-28,1.4031,0.6235
2001-11-27,1.4,0.6236
2001-11-26,1.41,0.622
2001-11-23,1.4055,0.6219
2001-11-22,1.4048,0.6211
2001-11-21,1.4052,0.6194
2001-11-20,1.4044,0.6227
2001-11-19,1.3928,0.6186
2001-11-16,1.4075,0.6175
2001-11-15,1.4049,0.6149
2001-11-14,1.4,0.6126
2001-11-13,1.4113,0.6125
2001-11-12,1.429,0.61355
2001-11-09,1.4278,0.6144
2001-11-08,1.4324,0.6128
2001-11-07,1.4354,0.6155
2001-11-06,1.4282,0.6152
2001-11-05,1.4272,0.6162
2001-11-02,1.4464,0.6183
2001-11-01,1.4486,0.6206
2001-10-31,1.4347,0.6213
2001-10-30,1.4281,0.6232
2001-10-29,1.4199,0.621
2001-10-26,1.4027,0.6234
2001-10-25,1.3992,0.624
2001-10-24,1.4033,0.6257
2001-10-23,1.4008,0.6258
2001-10-22,1.4136,0.627
2001-10-19,1.4204,0.6249
2001-10-18,1.4211,0.6249
2001-10-17,1.4121,0.6241
2001-10-16,1.411,0.6262
2001-10-15,1.4205,0.6273
2001-10-12,1.4114,0.6248
2001-10-11,1.4196,0.6252
2001-10-10,1.4306,0.6286
2001-10-09,1.4335,0.6257
2001-10-08,1.44,0.6251
2001-10-05,1.4382,0.6204
2001-10-04,1.4283,0.6192
2001-10-03,1.4431,0.6245
2001-10-02,1.443,0.6208
2001-10-01,1.4407,0.6174
2001-09-28,1.4418,0.622
2001-09-27,1.4478,0.6244
2001-09-26,1.4475,0.6255
2001-09-25,1.4382,0.6275
2001-09-24,1.4372,0.6266
2001-09-21,1.4385,0.6301
2001-09-20,1.4524,0.632
2001-09-19,1.455,0.6323
2001-09-18,1.4535,0.6304
2001-09-17,1.4555,0.6304
2001-09-14,1.4483,0.6247
2001-09-13,1.4158,0.6169
2001-09-12,1.4151,0.6176
2001-09-11,1.3984,0.6156
2001-09-10,1.4175,0.6172
2001-09-07,1.3942,0.6161
2001-09-06,1.3784,0.6109
2001-09-05,1.3874,0.6148
2001-09-04,1.3899,0.6197
2001-09-03,1.4075,0.6235
2001-08-31,1.4143,0.6285
2001-08-30,1.4047,0.6257
2001-08-29,1.4053,0.6269
2001-08-28,1.3958,0.6281
2001-08-27,1.4009,0.6307
2001-08-24,1.4048,0.6317
2001-08-23,1.4072,0.6306
2001-08-22,1.4272,0.6326
2001-08-21,1.4107,0.6304
2001-08-20,1.4145,0.633
2001-08-17,1.4053,0.6327
2001-08-16,1.3962,0.6328
2001-08-15,1.3955,0.6344
2001-08-14,1.3802,0.6312
2001-08-13,1.383,0.6312
2001-08-10,1.3793,0.6269
2001-08-09,1.3584,0.6234
2001-08-08,1.3441,0.6187
2001-08-07,1.3395,0.6195
2001-08-06,1.3465,0.619
2001-08-03,1.3516,0.6164
2001-08-02,1.3515,0.6145
2001-08-01,1.3553,0.6156
2001-07-31,1.3389,0.6143
2001-07-30,1.3407,0.6136
2001-07-27,1.3426,0.6141
2001-07-26,1.3465,0.6146
2001-07-25,1.3506,0.6157
2001-07-24,1.3401,0.6139
2001-07-23,1.34,0.6097
2001-07-20,1.3531,0.6118
2001-07-19,1.3432,0.615
2001-07-18,1.3242,0.6127
2001-07-17,1.3083,0.6088
2001-07-16,1.3209,0.6126
2001-07-13,1.3093,0.6091
2001-07-12,1.3024,0.6071
2001-07-11,1.3102,0.6078
2001-07-10,1.298,0.6052
2001-07-09,1.2841,0.6014
2001-07-06,1.2698,0.5996
2001-07-05,1.2729,0.599
2001-07-04,1.2776,0.6026
2001-07-03,1.284,0.6019
2001-07-02,1.28,0.598
2001-06-29,1.2927,0.6031
2001-06-28,1.2955,0.6035
2001-06-27,1.3033,0.6091
2001-06-26,1.3085,0.609
2001-06-25,1.3099,0.6082
2001-06-22,1.3002,0.6037
2001-06-21,1.3076,0.6064
2001-06-20,1.3072,0.611
2001-06-19,1.3124,0.6132
2001-06-18,1.3122,0.6124
2001-06-15,1.3244,0.615
2001-06-14,1.2925,0.6114
2001-06-13,1.3014,0.6203
2001-06-12,1.2915,0.6152
2001-06-11,1.2884,0.6136
2001-06-08,1.2864,0.6128
2001-06-07,1.2878,0.6124
2001-06-06,1.3047,0.6087
2001-06-05,1.3005,0.5998
2001-06-04,1.3046,0.6004
2001-06-01,1.3009,0.5978
2001-05-31,1.3146,0.5973
2001-05-30,1.3194,0.6024
2001-05-29,1.3167,0.6032
2001-05-28,1.3253,0.6048
2001-05-25,1.324,0.6045
2001-05-24,1.3345,0.6077
2001-05-23,1.3269,0.6037
2001-05-22,1.3361,0.6069
2001-05-21,1.3432,0.609
2001-05-18,1.3486,0.6137
2001-05-17,1.354,0.6165
2001-05-16,1.3666,0.6193
2001-05-15,1.3621,0.6185
2001-05-14,1.358,0.6172
2001-05-11,1.3529,0.6181
2001-05-10,1.3627,0.6223
2001-05-09,1.3602,0.6213
2001-05-08,1.3677,0.6185
2001-05-07,1.3686,0.62
2001-05-04,1.3686,0.6226
2001-05-03,1.3656,0.6222
2001-05-02,1.3641,0.6225
2001-04-30,1.37,0.6195
2001-04-27,1.3929,0.6254
2001-04-26,1.3922,0.6246
2001-04-25,1.3804,0.6227
2001-04-24,1.3896,0.6236
2001-04-23,1.3912,0.6246
2001-04-20,1.3891,0.6235
2001-04-19,1.3731,0.6172
2001-04-18,1.377,0.6156
2001-04-17,1.3727,0.6131
2001-04-12,1.379,0.6173
2001-04-11,1.3765,0.6179
2001-04-10,1.3949,0.6199
2001-04-09,1.4095,0.6243
2001-04-06,1.4075,0.6265
2001-04-05,1.4204,0.6282
2001-04-04,1.4208,0.6289
2001-04-03,1.3974,0.6212
2001-04-02,1.3808,0.618
2001-03-30,1.3904,0.6192
2001-03-29,1.3884,0.6148
2001-03-28,1.3935,0.6194
2001-03-27,1.3962,0.624
2001-03-26,1.3952,0.6231
2001-03-23,1.3973,0.6258
2001-03-22,1.3975,0.6257
2001-03-21,1.4138,0.6293
2001-03-20,1.412,0.6313
2001-03-19,1.4098,0.6292
2001-03-16,1.4008,0.6251
2001-03-15,1.413,0.6285
2001-03-14,1.4202,0.6304
2001-03-13,1.4287,0.6341
2001-03-12,1.4358,0.6336
2001-03-09,1.4463,0.6374
2001-03-08,1.4451,0.6344
2001-03-07,1.4395,0.6358
2001-03-06,1.4314,0.6323
2001-03-05,1.4362,0.633
2001-03-02,1.4488,0.6356
2001-03-01,1.4273,0.6392
2001-02-28,1.4151,0.6387
2001-02-27,1.4012,0.6349
2001-02-26,1.3969,0.6283
2001-02-23,1.3937,0.6265
2001-02-22,1.3916,0.627
2001-02-21,1.4097,0.6335
2001-02-20,1.3928,0.6314
2001-02-19,1.4202,0.6344
2001-02-16,1.3991,0.6284
2001-02-15,1.3901,0.6279
2001-02-14,1.3969,0.6306
2001-02-13,1.4145,0.6376
2001-02-12,1.4064,0.6398
2001-02-09,1.3931,0.6382
2001-02-08,1.3916,0.6355
2001-02-07,1.4092,0.6384
2001-02-06,1.4084,0.6366
2001-02-05,1.4107,0.6387
2001-02-02,1.4046,0.6364
2001-02-01,1.4075,0.6371
2001-01-31,1.3954,0.6367
2001-01-30,1.3809,0.6298
2001-01-29,1.3825,0.6304
2001-01-26,1.3878,0.6315
2001-01-25,1.3861,0.6304
2001-01-24,1.4059,0.6341
2001-01-23,1.4157,0.6388
2001-01-22,1.4023,0.639
2001-01-19,1.4185,0.638
2001-01-18,1.4196,0.6385
2001-01-17,1.4164,0.6366
2001-01-16,1.4141,0.6407
2001-01-15,1.417,0.6388
2001-01-12,1.4244,0.6408
2001-01-11,1.4259,0.635
2001-01-10,1.4082,0.6308
2001-01-09,1.4063,0.6314
2001-01-08,1.4212,0.6328
2001-01-05,1.4348,0.6349
2001-01-04,1.4141,0.6326
2001-01-03,1.4266,0.6325
2001-01-02,1.4115,0.6315
2000-12-29,1.3965,0.6241
2000-12-28,1.4022,0.6238
2000-12-27,1.4062,0.6254
2000-12-22,1.4053,0.6242
2000-12-21,1.3924,0.618
2000-12-20,1.3807,0.6173
2000-12-19,1.3587,0.6072
2000-12-18,1.3681,0.6074
2000-12-15,1.362,0.6088
2000-12-14,1.3424,0.603
2000-12-13,1.3376,0.604
2000-12-12,1.341,0.6064
2000-12-11,1.3373,0.6049
2000-12-08,1.3582,0.6128
2000-12-07,1.3647,0.6192
2000-12-06,1.3621,0.6152
2000-12-05,1.3573,0.6101
2000-12-04,1.3814,0.6137
2000-12-01,1.3361,0.6095
2000-11-30,1.3375,0.6128
2000-11-29,1.3275,0.6069
2000-11-28,1.3095,0.6019
2000-11-27,1.2934,0.5966
2000-11-24,1.3037,0.5994
2000-11-23,1.3025,0.6
2000-11-22,1.3062,0.5959
2000-11-21,1.3194,0.5968
2000-11-20,1.3213,0.5955
2000-11-17,1.3288,0.5999
2000-11-16,1.3297,0.6018
2000-11-15,1.3316,0.6031
2000-11-14,1.3228,0.5995
2000-11-13,1.3338,0.6016
2000-11-10,1.3434,0.6059
2000-11-09,1.3158,0.6017
2000-11-08,1.3157,0.6006
2000-11-07,1.3126,0.601
2000-11-06,1.3283,0.5995
2000-11-03,1.3354,0.6013
2000-11-02,1.3261,0.5956
2000-11-01,1.3038,0.5912
2000-10-31,1.2887,0.5809
2000-10-30,1.299,0.5812
2000-10-27,1.2666,0.5804
2000-10-26,1.2491,0.5807
2000-10-25,1.2644,0.5771
2000-10-24,1.2679,0.577
2000-10-23,1.2679,0.576
2000-10-20,1.2774,0.5832
2000-10-19,1.272,0.5826
2000-10-18,1.294,0.5873
2000-10-17,1.2922,0.5908
2000-10-16,1.2851,0.5884
2000-10-13,1.3093,0.5868
2000-10-12,1.3021,0.5921
2000-10-11,1.3106,0.5968
2000-10-10,1.31,0.5992
2000-10-09,1.3069,0.6006
2000-10-06,1.2997,0.6014
2000-10-05,1.3146,0.6027
2000-10-04,1.3098,0.6003
2000-10-03,1.3212,0.6006
2000-10-02,1.3235,0.5991
2000-09-29,1.3198,0.5967
2000-09-28,1.3241,0.6025
2000-09-27,1.3206,0.6045
2000-09-26,1.3029,0.6028
2000-09-25,1.3054,0.6028
2000-09-22,1.3251,0.6063
2000-09-21,1.2671,0.6004
2000-09-20,1.2549,0.5989
2000-09-19,1.2699,0.6084
2000-09-18,1.2658,0.6096
2000-09-15,1.2815,0.6125
2000-09-14,1.2956,0.6133
2000-09-13,1.2801,0.6142
2000-09-12,1.2751,0.6145
2000-09-11,1.2716,0.6078
2000-09-08,1.2884,0.6124
2000-09-07,1.2873,0.6047
2000-09-06,1.3032,0.6087
2000-09-05,1.3109,0.6124
2000-09-04,1.3255,0.6154
2000-09-01,1.3102,0.6135
2000-08-31,1.3141,0.6132
2000-08-30,1.322,0.6148
2000-08-29,1.3288,0.6139
2000-08-28,1.3371,0.612
2000-08-25,1.3361,0.6122
2000-08-24,1.3375,0.6087
2000-08-23,1.3237,0.6027
2000-08-22,1.3264,0.6038
2000-08-21,1.3288,0.6051
2000-08-18,1.3468,0.6099
2000-08-17,1.3505,0.6096
2000-08-16,1.3441,0.6052
2000-08-15,1.3564,0.6059
2000-08-14,1.3364,0.5984
2000-08-11,1.3545,0.6061
2000-08-10,1.3392,0.6018
2000-08-09,1.3351,0.5978
2000-08-08,1.3452,0.5996
2000-08-07,1.3575,0.6032
2000-08-04,1.3424,0.6008
2000-08-03,1.3372,0.607
2000-08-02,1.3544,0.6143
2000-08-01,1.3794,0.6172
2000-07-31,1.3702,0.6179
2000-07-28,1.3663,0.615
2000-07-27,1.3773,0.6198
2000-07-26,1.3772,0.6189
2000-07-25,1.3803,0.6201
2000-07-24,1.37,0.6151
2000-07-21,1.3783,0.6185
2000-07-20,1.3625,0.6165
2000-07-19,1.3595,0.6156
2000-07-18,1.3849,0.6241
2000-07-17,1.3877,0.627
2000-07-14,1.3863,0.6227
2000-07-13,1.3861,0.6224
2000-07-12,1.4034,0.627
2000-07-11,1.4066,0.63
2000-07-10,1.4098,0.628
2000-07-07,1.407,0.6278
2000-07-06,1.4197,0.631
2000-07-05,1.4179,0.6313
2000-07-04,1.4054,0.6271
2000-07-03,1.4049,0.6281
2000-06-30,1.4157,0.6323
2000-06-29,1.4052,0.6257
2000-06-28,1.394,0.6253
2000-06-27,1.3939,0.6281
2000-06-26,1.3873,0.6215
2000-06-23,1.3876,0.625
2000-06-22,1.3876,0.6244
2000-06-21,1.394,0.6307
2000-06-20,1.3998,0.6326
2000-06-19,1.4143,0.6373
2000-06-16,1.4097,0.6329
2000-06-15,1.4011,0.6316
2000-06-14,1.4168,0.6402
2000-06-13,1.4102,0.633
2000-06-12,1.4058,0.6303
2000-06-09,1.3982,0.631
2000-06-08,1.4271,0.6359
2000-06-07,1.4093,0.6276
2000-06-06,1.4017,0.6264
2000-06-05,1.3905,0.623
2000-06-02,1.3944,0.6251
2000-06-01,1.3958,0.624
2000-05-31,1.3982,0.6225
2000-05-30,1.4065,0.6226
2000-05-29,1.3915,0.6223
2000-05-26,1.3733,0.6209
2000-05-25,1.36,0.61
2000-05-24,1.3714,0.6165
2000-05-23,1.3616,0.6151
2000-05-22,1.345,0.605
2000-05-19,1.3324,0.5988
2000-05-18,1.3443,0.6039
2000-05-17,1.3289,0.5987
2000-05-16,1.3475,0.6045
2000-05-15,1.3608,0.6045
2000-05-12,1.3431,0.596
2000-05-11,1.3565,0.6051
2000-05-10,1.3593,0.5976
2000-05-09,1.3418,0.5847
2000-05-08,1.333,0.5851
2000-05-05,1.3457,0.5838
2000-05-04,1.336,0.5818
2000-05-03,1.3252,0.5711
2000-05-02,1.3465,0.5827
2000-04-28,1.3457,0.5794
2000-04-27,1.3543,0.5827
2000-04-26,1.3492,0.5827
2000-04-25,1.3724,0.5896
2000-04-20,1.3815,0.5934
2000-04-19,1.3994,0.5983
2000-04-18,1.4142,0.6003
2000-04-17,1.4184,0.6026
2000-04-14,1.4063,0.6016
2000-04-13,1.3931,0.5999
2000-04-12,1.4018,0.6038
2000-04-11,1.4017,0.6055
2000-04-10,1.3989,0.6064
2000-04-07,1.3917,0.6047
2000-04-06,1.3946,0.6075
2000-04-05,1.4078,0.6088
2000-04-04,1.3842,0.5971
2000-04-03,1.3873,0.6
2000-03-31,1.3879,0.5985
2000-03-30,1.3922,0.601
2000-03-29,1.3935,0.6032
2000-03-28,1.406,0.6088
2000-03-27,1.4207,0.6087
2000-03-24,1.4238,0.6115
2000-03-23,1.4203,0.6104
2000-03-22,1.4106,0.6125
2000-03-21,1.4259,0.6176
2000-03-20,1.4282,0.6201
2000-03-17,1.4277,0.6146
2000-03-16,1.417,0.6155
2000-03-15,1.4142,0.614
2000-03-14,1.4054,0.6123
2000-03-13,1.4166,0.6146
2000-03-10,1.3981,0.6095
2000-03-09,1.402,0.6086
2000-03-08,1.3917,0.6043
2000-03-07,1.3939,0.6096
2000-03-06,1.3976,0.6111
2000-03-03,1.4051,0.6117
2000-03-02,1.4123,0.614
2000-03-01,1.3968,0.6123
2000-02-29,1.4097,0.6134
2000-02-28,1.3969,0.6072
2000-02-25,1.4265,0.6155
2000-02-24,1.4479,0.6188
2000-02-23,1.4754,0.6252
2000-02-22,1.4586,0.6226
2000-02-21,1.4317,0.6161
2000-02-18,1.4288,0.6144
2000-02-17,1.4409,0.6158
2000-02-16,1.4279,0.6129
2000-02-15,1.4259,0.6159
2000-02-14,1.4308,0.6201
2000-02-11,1.4173,0.6136
2000-02-10,1.4317,0.6126
2000-02-09,1.4334,0.6169
2000-02-08,1.4354,0.6182
2000-02-07,1.4045,0.6134
2000-02-04,1.4182,0.6195
2000-02-03,1.4045,0.6086
2000-02-02,1.4098,0.6051
2000-02-01,1.4121,0.602
2000-01-31,1.4195,0.6047
2000-01-28,1.4178,0.6051
2000-01-27,1.4331,0.6089
2000-01-26,1.4405,0.6094
2000-01-25,1.4444,0.6083
2000-01-24,1.446,0.6062
2000-01-21,1.4607,0.6113
2000-01-20,1.4625,0.6127
2000-01-19,1.4647,0.6172
2000-01-18,1.4626,0.6174
2000-01-17,1.4651,0.618
2000-01-14,1.4819,0.6221
2000-01-13,1.4897,0.6255
2000-01-12,1.5017,0.6253
2000-01-11,1.4963,0.6251
2000-01-10,1.4873,0.6249
2000-01-07,1.501,0.6262
2000-01-06,1.5091,0.6302
2000-01-05,1.5065,0.6324
2000-01-04,1.4936,0.6296
2000-01-03,1.4577,0.6246
1999-12-30,1.4608,0.6217
1999-12-29,1.4613,0.6226
1999-12-28,1.4678,0.6249
1999-12-27,1.4868,0.6267
1999-12-24,1.4919,0.6267
1999-12-23,1.489,0.6265
1999-12-22,1.4877,0.6253
1999-12-21,1.4932,0.6276
1999-12-20,1.4944,0.628
1999-12-17,1.4963,0.6287
1999-12-16,1.504,0.6286
1999-12-15,1.4867,0.6241
1999-12-14,1.4866,0.6215
1999-12-13,1.4966,0.6238
1999-12-10,1.4968,0.6247
1999-12-09,1.5046,0.6261
1999-12-08,1.5134,0.6294
1999-12-07,1.5087,0.6302
1999-12-06,1.5078,0.631
1999-12-03,1.4823,0.6255
1999-12-02,1.4877,0.6292
1999-12-01,1.4882,0.6304
1999-11-30,1.4868,0.6325
1999-11-29,1.4837,0.6297
1999-11-26,1.4809,0.6301
1999-11-25,1.4971,0.6312
1999-11-24,1.4981,0.6331
1999-11-23,1.511,0.6348
1999-11-22,1.5089,0.6361
